latitude,longitude,rating,price
40.76835158791792,-73.80954590112775,3.23,1.96
40.763352201155264,-73.86839559826987,2.67,1.9
40.73489448639476,-73.78371636114144,2.7,1.92
40.755733929854735,-73.98350302087132,2.57,2.0
40.81805458849719,-73.85618761808409,2.94,1.9
40.69120183503448,-73.76314607498037,2.49,1.96
40.68796681288217,-73.96236332341726,2.76,1.96
40.83782589267865,-73.92615881201503,2.5,2.0
40.58840281805082,-73.98143050413951,2.9,1.92
40.6173149605957,-73.9703258001996,2.83,1.92
40.82790015500255,-73.86968191369107,3.0,1.94
40.70353497043596,-73.87574826054426,3.73,1.64
40.8765133819302,-73.89562209795781,2.55,2.0
40.67615527360135,-73.81945921646091,2.64,1.92
40.6536119760564,-73.97798272747355,2.8,1.96
40.638042327711965,-73.89975089660601,2.79,1.94
40.54033376720194,-74.20782757948685,2.5,1.98
40.84905813130867,-73.90512194941381,2.61,1.98
40.79037998138091,-73.97390784022548,3.15,1.88
40.877142279045074,-73.87902106926857,2.6,1.98
40.86768209053005,-73.8901836362078,3.46,1.7
40.742675812407576,-73.75461549910108,3.82,1.74
40.75257951269893,-73.86303630152253,3.6,1.76
40.5790886862993,-73.97339094988965,2.81,1.92
40.72615545587401,-73.86333861099067,3.78,1.5
40.882156187836735,-73.858949122879,2.73,1.86
40.78819127627854,-73.81564320134655,3.14,1.8
40.67559942676986,-73.84704874573309,2.76,1.9
40.64059013188992,-73.97619901935508,2.52,2.0
40.66218792310775,-73.76448889899105,2.73,1.96
40.69079510513449,-73.97488147952565,3.48,1.74
40.647526284927736,-73.88241259897559,2.91,1.82
40.73682434672817,-73.9840542975779,3.04,1.84
40.67663761763486,-73.91364751083654,4.0,1.82
40.81825954558028,-73.91285012599909,2.59,1.98
40.8275124428439,-73.90235187026127,3.4,1.7
40.83399611808212,-73.8858973508187,2.95,1.9
40.72639943341965,-73.81866840459611,3.09,1.84
40.72833317193866,-73.80244496724222,2.59,1.96
40.7541089694526,-73.80729444050496,3.76,1.5
40.71063933412504,-73.7611370511429,2.69,1.84
40.657841468762136,-73.73945475132105,2.67,2.0
40.86526567552461,-73.90591108498285,3.28,1.56
40.85252203480638,-73.91597420552891,3.89,1.44
40.703916526132,-73.95859674795682,3.59,1.88
40.89953496820569,-73.9069847604234,3.93,1.76
40.60491359561196,-73.94813559482512,2.59,1.92
40.62092403927339,-73.95682458081475,2.75,1.86
40.71545452531067,-73.74153181008387,4.07,1.78
40.69442746765774,-73.79096387824596,3.07,1.9
40.6461118953468,-73.9516232199433,3.72,1.86
40.6145798899856,-73.91524588487795,2.88,1.84
40.88240602000621,-73.91066684061103,3.93,1.66
40.69454069442224,-73.83092640099397,2.51,2.0
40.79113032453567,-73.88265513781992,2.58,1.98
40.75103562298981,-73.78794881529473,3.08,1.86
40.76149375451989,-73.91969704447682,2.53,1.98
40.72065535481476,-73.77610063972261,3.28,1.66
40.700560683154535,-73.91776601133527,2.93,1.88
40.704368757648346,-73.79397966825385,4.12,1.84
40.742348941749,-73.85837079063434,2.62,1.9
40.706531363612704,-73.90171541060506,3.59,1.76
40.73831641714256,-73.89217317475966,4.06,1.7
40.68816824316435,-73.93188820624536,3.98,1.78
40.85778148187093,-73.88586708731046,2.85,1.8
40.84496706418226,-73.88552387705329,2.96,1.88
40.71536854625292,-73.93679688042977,4.15,1.98
40.84274666378669,-73.90031781559387,3.86,1.84
40.85815440178615,-73.89953703434388,2.64,1.98
40.76416511873816,-73.9923992723976,2.79,1.56
40.74758077289947,-73.99901992342878,4.04,1.76
40.77732494193296,-73.94868255727877,3.48,1.8
40.86788284818757,-73.91766203747093,4.03,1.64
40.69150749761983,-73.9499050211329,2.97,1.94
40.80788646974493,-73.96254407122397,3.98,1.98
40.696458816404906,-73.92511472597955,3.84,1.78
40.80433264424693,-73.95129424485714,4.07,1.72
