NTA_lat,NTA_long,Population,traffic,DAY CARE,HOSPITALS AND CLINICS,PUBLIC K-12 SCHOOLS,buildings,legalstories,rating,price
40.52552798467472,-74.23355367045801,23313,104.60648148148148,6.0,0.0,3.0,68.0,1.9705882352941175,3.23,1.96
40.52864510106311,-74.18773391921759,27770,446.7430555555556,5.0,2.0,3.0,0.0,0.0,2.67,1.9
40.54033376720194,-74.20782757948685,20763,572.1435185185185,3.0,0.0,4.0,0.0,0.0,2.7,1.92
40.54577851890854,-74.12835122251354,0,0.0,0.0,0.0,0.0,0.0,0.0,2.57,2.0
40.55186011949582,-74.15088962486898,40720,576.0671296296296,9.0,0.0,6.0,46.0,1.9782608695652173,2.94,1.9
40.552659638767565,-74.18848213217112,25238,647.8495370370371,3.0,0.0,2.0,92.0,2.032608695652174,2.49,1.96
40.561996180014745,-74.12259011864387,22049,256.7175925925926,5.0,0.0,2.0,0.0,0.0,2.76,1.96
40.57148479270609,-73.87647357091808,28018,0.0,4.0,0.0,1.0,38.0,3.0789473684210527,2.5,2.0
40.57176579450207,-74.10500837353116,21896,0.0,8.0,1.0,4.0,0.0,0.0,2.9,1.92
40.57648122289529,-73.99123405592606,31965,0.0,8.0,8.0,5.0,29.0,5.931034482758621,2.83,1.92
40.5790886862993,-73.97339094988965,17750,220.23842592592592,4.0,3.0,5.0,0.0,0.0,3.0,1.94
40.580922842200685,-73.9612157959808,35547,0.0,19.0,4.0,5.0,0.0,0.0,3.73,1.64
40.586559675799926,-74.13297490106345,30714,564.3240740740741,4.0,4.0,6.0,76.0,2.1973684210526314,2.55,2.0
40.58679198950333,-74.08551310571646,24835,0.0,6.0,10.0,3.0,0.0,0.0,2.64,1.92
40.58829946031913,-73.94151065111895,64518,0.0,12.0,5.0,9.0,89.0,3.067415730337079,2.8,1.96
40.58840281805082,-73.98143050413951,29436,171.41435185185185,8.0,2.0,9.0,0.0,0.0,2.79,1.94
40.59405971011894,-73.78962139431397,36885,442.0,11.0,4.0,11.0,53.0,2.0943396226415096,2.5,1.98
40.59586510626867,-74.17636527723057,39597,2468.693287037037,6.0,1.0,4.0,142.0,2.147887323943662,2.61,1.98
40.59995428597973,-73.96433366873585,44316,666.193287037037,17.0,7.0,3.0,0.0,0.0,3.15,1.88
40.60032103687097,-74.07177466676795,16079,0.0,5.0,1.0,1.0,64.0,2.265625,2.6,1.98
40.60142535315765,-73.98354410301937,62978,350.386574074074,17.0,7.0,7.0,59.0,2.254237288135593,3.46,1.7
40.60244626135848,-73.75531195191157,50058,428.9537037037037,21.0,10.0,12.0,125.0,2.64,3.82,1.74
40.6042602259382,-74.0074826443686,29931,230.8912037037037,10.0,2.0,5.0,98.0,2.4285714285714284,3.6,1.76
40.60491359561196,-73.94813559482512,38917,160.7337962962963,19.0,6.0,7.0,65.0,2.6153846153846154,2.81,1.92
40.61222181802147,-73.99526015577835,88727,467.1180555555556,12.0,0.0,8.0,0.0,0.0,3.78,1.5
40.6145798899856,-73.91524588487795,45231,516.9699074074074,5.0,1.0,2.0,119.0,2.100840336134454,2.73,1.86
40.61688447148831,-74.12535267818313,24102,1466.3148148148148,7.0,2.0,3.0,0.0,0.0,3.14,1.8
40.6173149605957,-73.9703258001996,20299,219.04861111111111,20.0,6.0,6.0,54.0,2.851851851851852,2.76,1.9
40.61797302808805,-74.08783920014451,22460,0.0,9.0,0.0,5.0,67.0,2.1044776119402986,2.52,2.0
40.618729466067954,-74.07370560707996,26453,228.65277777777777,7.0,8.0,5.0,0.0,0.0,2.73,1.96
40.62092403927339,-73.95682458081475,52835,409.375,17.0,10.0,4.0,0.0,0.0,3.48,1.74
40.6224386002368,-74.01209534451164,42419,934.4768518518518,16.0,7.0,7.0,50.0,2.22,2.91,1.82
40.62309491347943,-73.91958830094578,418,328.00231481481484,5.0,2.0,7.0,0.0,0.0,3.04,1.84
40.62485462355716,-74.02988679847549,79371,0.0,24.0,8.0,7.0,60.0,2.6166666666666667,4.0,1.82
40.626273053875394,-73.93009687459897,64762,630.5590277777778,9.0,2.0,4.0,52.0,2.576923076923077,2.59,1.98
40.62816722670551,-74.14078722784741,20191,888.0763888888888,9.0,3.0,6.0,57.0,1.9649122807017545,3.4,1.7
40.630050007081216,-74.10286114917746,17525,0.0,5.0,2.0,3.0,137.0,2.116788321167883,2.95,1.9
40.63094965530206,-73.98866123041203,106357,208.4976851851852,68.0,11.0,6.0,149.0,2.865771812080537,3.09,1.84
40.63130730484034,-74.16737144321361,31474,384.8101851851852,3.0,7.0,3.0,115.0,2.0434782608695654,2.59,1.96
40.63790027576093,-73.96097028863977,105804,505.974537037037,14.0,6.0,6.0,0.0,0.0,3.76,1.5
40.638042327711965,-73.89975089660601,83693,1260.8333333333335,13.0,4.0,12.0,145.0,1.9655172413793105,2.69,1.84
40.63897114145984,-74.10231018500836,33551,0.0,4.0,4.0,9.0,0.0,0.0,2.67,2.0
40.64059013188992,-73.97619901935508,36891,411.78703703703707,25.0,10.0,7.0,0.0,0.0,3.28,1.56
40.64188919436901,-74.00464613077847,72340,0.0,43.0,12.0,14.0,72.0,2.805555555555556,3.89,1.44
40.64394703597234,-73.93793003186316,50355,539.9027777777778,13.0,1.0,2.0,0.0,0.0,3.59,1.88
40.6461118953468,-73.9516232199433,29938,733.1921296296297,21.0,8.0,10.0,91.0,3.087912087912088,3.93,1.76
40.647526284927736,-73.88241259897559,13354,550.7083333333334,6.0,1.0,6.0,0.0,0.0,2.59,1.92
40.65236498945404,-73.92225092111902,55326,844.4085648148148,20.0,3.0,17.0,101.0,2.1386138613861387,2.75,1.86
40.65238020582426,-74.01123625854488,54041,0.0,5.0,11.0,7.0,23.0,2.652173913043478,4.07,1.78
40.6536119760564,-73.97798272747355,20988,0.0,10.0,0.0,5.0,76.0,2.6973684210526314,3.07,1.9
40.657841468762136,-73.73945475132105,25063,0.0,3.0,0.0,3.0,69.0,1.884057971014493,3.72,1.86
40.65817283235107,-73.8448871234811,26148,0.0,3.0,1.0,4.0,156.0,2.621794871794872,2.88,1.84
40.658744262387785,-73.94744157690593,67459,471.7037037037037,23.0,15.0,9.0,0.0,0.0,3.93,1.66
40.66094626441516,-73.87683924673846,91958,201.40972222222223,9.0,6.0,11.0,13.0,4.615384615384615,2.51,2.0
40.66218792310775,-73.76448889899105,20132,0.0,3.0,2.0,8.0,75.0,1.88,2.58,1.98
40.66400194868426,-73.9102548637828,58300,254.8449074074074,12.0,8.0,19.0,55.0,2.672727272727273,3.08,1.86
40.66461062709398,-73.79861594419954,0,0.0,1.0,0.0,1.0,67.0,2.014925373134328,2.53,1.98
40.66653550984713,-73.94877561651239,39670,745.4398148148148,19.0,4.0,8.0,55.0,3.309090909090909,3.28,1.66
40.66655893770658,-73.89536412006585,29343,1051.826388888889,12.0,15.0,17.0,179.0,2.634831460674157,2.93,1.88
40.67122829682977,-73.9839032868623,67649,847.8217592592592,36.0,9.0,15.0,124.0,3.4715447154471546,4.12,1.84
40.67209021092979,-73.77303860760561,25409,0.0,5.0,1.0,4.0,149.0,2.0134228187919465,2.62,1.9
40.67446900360093,-73.93929053594061,103169,527.7361111111111,29.0,14.0,12.0,83.0,3.240963855421686,3.59,1.76
40.67559942676986,-73.84704874573309,21376,1226.082175925926,8.0,4.0,9.0,61.0,2.1311475409836067,4.06,1.7
40.67591683093109,-73.74452524140894,24453,0.0,10.0,3.0,7.0,0.0,0.0,3.98,1.78
40.67615527360135,-73.81945921646091,75878,0.0,5.0,1.0,7.0,78.0,1.9615384615384612,2.85,1.8
40.67663761763486,-73.91364751083654,31935,1371.4791666666667,14.0,9.0,15.0,117.0,2.8376068376068377,2.96,1.88
40.67764232716247,-73.96758605431256,19849,116.83101851851852,22.0,4.0,13.0,0.0,0.0,4.15,1.98
40.67877154902519,-74.00389956866022,38353,0.0,13.0,7.0,7.0,70.0,3.3,3.86,1.84
40.67895334366065,-73.79098745213146,34603,362.2824074074074,10.0,6.0,6.0,0.0,0.0,2.64,1.98
40.68217801866513,-73.8783344135671,49223,1826.1689814814813,13.0,4.0,13.0,127.0,2.3464566929133857,2.79,1.56
40.68796681288217,-73.96236332341726,34791,1114.6157407407406,15.0,5.0,8.0,118.0,4.033898305084746,4.04,1.76
40.68816824316435,-73.93188820624536,63504,70.62962962962962,17.0,5.0,18.0,180.0,3.238888888888889,3.48,1.8
40.68873094404904,-73.85576448007149,56674,577.9837962962963,10.0,2.0,7.0,124.0,2.274193548387097,4.03,1.64
40.69030234217424,-73.83276348348065,436,0.0,4.0,2.0,4.0,62.0,2.064516129032258,2.97,1.94
40.69079510513449,-73.97488147952565,26079,0.0,8.0,10.0,11.0,93.0,5.139784946236559,3.98,1.98
40.69120183503448,-73.76314607498037,48593,885.9953703703703,9.0,0.0,3.0,89.0,2.02247191011236,3.84,1.78
40.69150749761983,-73.9499050211329,70713,373.2685185185185,22.0,9.0,10.0,236.0,3.9279661016949152,4.07,1.72
40.69292731152471,-73.98598652422982,34495,0.0,21.0,15.0,14.0,97.0,6.896907216494846,3.99,1.82
40.69434146001008,-73.73555421066426,18677,254.14120370370367,4.0,1.0,6.0,18.0,2.055555555555556,4.0,1.78
40.69442746765774,-73.79096387824596,38894,484.2453703703704,9.0,11.0,11.0,121.0,2.3057851239669422,2.78,1.96
40.69454069442224,-73.83092640099397,62982,0.0,4.0,3.0,7.0,62.0,2.225806451612903,4.07,1.86
40.69546846088989,-73.99486984638675,22887,0.0,23.0,5.0,5.0,0.0,0.0,3.87,1.76
40.696458816404906,-73.92511472597955,72101,0.0,9.0,4.0,7.0,0.0,0.0,4.11,1.6
40.700560683154535,-73.91776601133527,57138,446.1087962962963,15.0,10.0,19.0,55.0,3.290909090909091,4.18,1.62
40.70353497043596,-73.87574826054426,32496,0.0,3.0,3.0,9.0,0.0,0.0,4.27,1.72
40.703916526132,-73.95859674795682,32926,325.1898148148148,49.0,17.0,6.0,110.0,4.109090909090909,3.45,1.8
40.704368757648346,-73.79397966825385,53751,187.49537037037035,12.0,11.0,6.0,75.0,3.1066666666666665,3.65,1.44
40.706531363612704,-73.90171541060506,69317,340.4189814814815,10.0,4.0,9.0,118.0,2.2711864406779663,4.24,1.62
40.70800739748584,-74.01024580889407,39699,261.7916666666667,22.0,6.0,13.0,447.0,11.896396396396396,4.11,2.06
40.708057064978334,-73.82870070870557,23278,335.3024691358024,11.0,3.0,2.0,15.0,3.2666666666666666,3.98,1.64
40.71063933412504,-73.7611370511429,20269,603.0856481481482,8.0,2.0,8.0,0.0,0.0,4.06,1.86
40.71159464381615,-73.80871182405201,39138,1574.5046296296296,16.0,11.0,13.0,96.0,2.583333333333333,3.18,1.76
40.71491531202915,-73.95862346789869,45774,436.85879629629625,16.0,1.0,8.0,42.0,4.7073170731707314,4.19,1.94
40.71536854625292,-73.93679688042977,34158,217.8912037037037,9.0,10.0,14.0,116.0,4.025862068965517,3.6,1.76
