,latitude,longitude,close_NTA_lat,close_NTA_long
0,40.80297988196676,-73.95353074430393,40.80433264424693,-73.95129424485714
1,40.80301816141575,-73.9348475633247,40.8011684124129,-73.93734577107963
2,40.76080689474172,-73.97736329270697,40.755733929854735,-73.98350302087132
3,40.7621860177235,-73.9693817046576,40.7543131841428,-73.969018457856
4,40.764915006253425,-73.95954994584243,40.76496428316049,-73.95508804905873
5,40.785959798621555,-73.9518056716208,40.78794252871055,-73.95480022002575
6,40.79421476546373,-73.94345827853815,40.79001128708913,-73.94575086002436
7,40.866804429026935,-73.86322248483968,40.864004852787474,-73.86490227801215
8,40.74046545561088,-73.99335691118674,40.74758077289947,-73.99901992342878
9,40.715690873439094,-74.0157487123272,40.70800739748584,-74.01024580889407
10,40.87075330808789,-73.82931594567218,40.8739796481424,-73.82827934026612
11,40.85434421451861,-73.88788268526544,40.85778148187093,-73.88586708731046
12,40.79587354648015,-73.96760677135273,40.79037998138091,-73.97390784022548
13,40.86298060519321,-73.89450288645044,40.86768209053005,-73.8901836362078
14,40.82662920810023,-73.85017019717382,40.83210042759504,-73.84864267680445
15,40.71333307050747,-73.99648986636721,40.715607062984,-73.99462954009593
16,40.8476919036199,-73.78636658900808,40.84659693662345,-73.8064931176088
17,40.82999287527917,-73.87502060024048,40.83416510207033,-73.87228720813977
18,40.764934618394804,-73.99122081783712,40.76416511873816,-73.9923992723976
19,40.81483582138157,-73.94116092350963,40.81825704827704,-73.9407715246055
20,40.59039133599787,-74.1011372893581,40.58679198950333,-74.08551310571646
21,40.87013970297055,-73.84506427532864,40.872461131701534,-73.84799806584263
22,40.88889489584642,-73.84083712785493,40.88093721535438,-73.83664062764922
23,40.738087120390595,-73.98204888964264,40.73682434672817,-73.9840542975779
24,40.847870041168214,-73.93386591312449,40.85710625070862,-73.9328333834672
25,40.85742189422779,-73.90931635032427,40.85815440178615,-73.89953703434388
26,40.813768964572695,-73.95705320654999,40.81802267808448,-73.95382231943233
27,40.754067875550625,-73.97356771683344,40.7543131841428,-73.969018457856
28,40.844001911750446,-73.91008714449384,40.84905813130867,-73.90512194941381
29,40.55242326280796,-74.15111164313684,40.55186011949582,-74.15088962486898
30,40.71978015438276,-73.97942314417445,40.7178410373628,-73.980910550939
31,40.82567237379984,-73.94803241890192,40.82703366691069,-73.94846693409417
32,40.80616044207548,-73.94331559838257,40.80433264424693,-73.95129424485714
33,40.837960016855035,-73.92355090156951,40.83782589267865,-73.92615881201503
